CREATE DATABASE atelie;
Use atelie;

CREATE TABLE cliente(
cli_cod int auto_increment  NOT NULL,
cli_nome varchar(255) NOT NULL,
cli_tel varchar(14) NOT NULL,
cli_email varchar(100),
cli_cpf varchar(11) NOT NULL,
cli_sexo char (1) NOT NULL,
cli_rua varchar(20) NOT NULL,
cli_num varchar(4) NOT NULL,
cli_compl varchar(20),
cli_bairro varchar(50) NOT NULL,
cli_cidade varchar(50) NOT NULL,
cli_cep varchar(10) NOT NULL,
PRIMARY KEY (cli_cod)) ENGINE=InnoDB charset=utf8;

CREATE TABLE encomenda(
enco_cod int auto_increment  NOT NULL,
enco_prod varchar(255) NOT NULL,
enco_qtde integer NOT NULL,
enco_tamanho float NOT NULL,
enco_valor float NOT NULL,
enco_forma_pgt varchar(30) NOT NULL,
enco_data_entrega date NOT NULL,
cli_cod int NOT NULL,
PRIMARY KEY (enco_cod),
FOREIGN KEY (cli_cod) references cliente (cli_cod) on delete cascade on update cascade) ENGINE=InnoDB charset=utf8;

CREATE TABLE estoque(
esto_cod_produto integer auto_increment  NOT NULL,
esto_ingrediente varchar(255),
esto_embalagem varchar(255),
esto_qtd_ingrediente integer,
esto_qtd_embalagem integer,
PRIMARY KEY (esto_cod_produto)) ENGINE=InnoDB charset=utf8;

CREATE TABLE caixa(
cai_cod_pgt int auto_increment NOT NULL,
cai_pgt float NOT NULL,
cai_prod_pgt varchar(255) NOT NULL,
cai_nome_cli varchar(255) NOT NULL,
cai_data_pgt date NOT NULL,
PRIMARY KEY (cai_cod_pgt)) ENGINE=InnoDB charset=utf8;

CREATE TABLE historico_encomenda(
hist_enco_cod int auto_increment  NOT NULL,
hist_enco_prod varchar(255) NOT NULL,
hist_enco_qtde integer NOT NULL,
hist_enco_tamanho float NOT NULL,
hist_enco_valor float NOT NULL,
hist_enco_forma_pgt varchar(30) NOT NULL,
hist_data_entrega date NOT NULL,
PRIMARY KEY (hist_enco_cod)) ENGINE=InnoDB charset=utf8;

insert into estoque(esto_cod_produto, esto_ingrediente, esto_qtd_ingrediente) values (default, 'Açúcar confeiteiro (g)', 500);
insert into estoque(esto_cod_produto, esto_ingrediente, esto_qtd_ingrediente) values (default, 'Açúcar cristal (g)', 1000);
insert into estoque(esto_cod_produto, esto_ingrediente, esto_qtd_ingrediente) values (default, 'Açúcar gelado (g)', 500);
insert into estoque(esto_cod_produto, esto_ingrediente, esto_qtd_ingrediente) values (default, 'Açúcar mascavo (g)', 5000);
insert into estoque(esto_cod_produto, esto_ingrediente, esto_qtd_ingrediente) values (default, 'Açúcar refinado (g)', 20000);
insert into estoque(esto_cod_produto, esto_ingrediente, esto_qtd_ingrediente) values (default, 'Amendoim triturado (g)', 1000);
insert into estoque(esto_cod_produto, esto_ingrediente, esto_qtd_ingrediente) values (default, 'Amido de milho (g)', 5000);
insert into estoque(esto_cod_produto, esto_ingrediente, esto_qtd_ingrediente) values (default, 'Aveia em flocos finos (g)', 1000);
insert into estoque(esto_cod_produto, esto_ingrediente, esto_qtd_ingrediente) values (default, 'Bicarbonato de sódio (g)', 500);
insert into estoque(esto_cod_produto, esto_ingrediente, esto_qtd_ingrediente) values (default, 'Biscoito Oreo (g)', 180);
insert into estoque(esto_cod_produto, esto_ingrediente, esto_qtd_ingrediente) values (default, 'Cacau em pó 100% (g)', 20000);
insert into estoque(esto_cod_produto, esto_ingrediente, esto_qtd_ingrediente) values (default, 'Canela em pó 100% (g)', 500);
insert into estoque(esto_cod_produto, esto_ingrediente, esto_qtd_ingrediente) values (default, 'Canudinho de waffer (g)', 500);
insert into estoque(esto_cod_produto, esto_ingrediente, esto_qtd_ingrediente) values (default, 'Casquinha de waffer - cone (g)', 500);
insert into estoque(esto_cod_produto, esto_ingrediente, esto_qtd_ingrediente) values (default, 'Chantilly (mL)', 14000);
insert into estoque(esto_cod_produto, esto_ingrediente, esto_qtd_ingrediente) values (default, 'Chocolate ao leite em barra (g)', 10000);
insert into estoque(esto_cod_produto, esto_ingrediente, esto_qtd_ingrediente) values (default, 'Chocolate branco em barra (g)', 4000);
insert into estoque(esto_cod_produto, esto_ingrediente, esto_qtd_ingrediente) values (default, 'Chocolate fracionado branco (g)', 2000);
